shop_ID,W1_gps_dec_long,W1_gps_dec_lat,W1_shoptype,W1_tuksayur2,W1_rokok2,W1_gas2,W1_warung2,B,BM,BC,BMC,BT,BMT,BCT,BMCT,control,treatgroup
334,106.80895,-6.3349366,1,1,0,0,0,0,0,1,0,0,0,1,0,0,7
389,106.81013,-6.3371735,2,1,1,1,0,0,1,0,0,0,0,0,0,0,6
403,106.82154,-6.3360119,2,1,1,0,1,0,0,1,0,0,0,1,0,0,7
408,106.74881,-6.2333331,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1
414,106.7494,-6.2334318,1,1,1,0,0,0,0,0,1,0,0,0,0,0,5
417,106.74763,-6.2294717,1,1,1,0,1,1,0,0,0,1,0,0,0,0,4
425,106.75767,-6.2256765,1,1,1,0,1,0,0,1,0,0,0,1,0,0,3
427,106.75603,-6.2286215,2,1,1,0,1,0,1,0,0,0,1,0,0,0,6
429,106.75623,-6.2280583,1,1,0,0,1,0,0,0,1,0,0,0,0,0,5
433,106.75858,-6.2265835,4,1,0,0,1,1,0,0,0,1,0,0,0,0,8
436,106.7565,-6.2339482,1,1,1,0,0,0,1,0,0,0,1,0,0,0,2
440,106.74899,-6.2280631,1,1,0,0,1,0,0,1,0,0,0,1,0,0,3
481,106.74912,-6.2333965,1,1,0,0,1,0,0,1,0,0,0,1,0,0,3
488,106.7563,-6.2276268,1,1,0,0,0,0,1,0,0,0,1,0,0,0,6
510,106.828,-6.1589231,2,1,1,0,1,0,0,1,0,0,0,0,0,0,7
516,106.82771,-6.1498466,1,1,0,0,1,1,0,0,0,1,0,0,0,0,4
517,106.82942,-6.1489234,2,1,1,0,1,0,0,1,0,0,0,1,0,0,3
520,106.82957,-6.1544685,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1
521,106.83056,-6.1544886,2,1,1,0,0,1,0,0,0,1,0,0,0,0,8
522,106.83015,-6.1542869,2,1,1,0,1,0,0,0,1,0,0,0,0,0,5
526,106.83086,-6.1531734,4,1,0,0,1,0,0,0,1,0,0,0,1,0,5
582,106.82845,-6.1565485,1,1,0,0,1,0,0,1,0,0,0,0,0,0,3
601,106.71741,-6.1396518,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1
602,106.71745,-6.1386986,2,1,1,0,0,0,0,1,0,0,0,1,0,0,7
604,106.71772,-6.1394315,2,1,1,0,1,1,0,0,0,1,0,0,0,0,4
615,106.7272,-6.1298418,2,1,1,0,0,0,1,0,0,0,0,0,0,0,6
616,106.72546,-6.1296501,1,1,0,0,1,0,1,0,0,0,0,0,0,0,2
627,106.72826,-6.1321383,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1
631,106.72328,-6.1422215,1,1,0,0,0,0,1,0,0,0,1,0,0,0,6
639,106.72454,-6.1520915,1,1,0,0,0,1,0,0,0,1,0,0,0,0,4
682,106.71928,-6.1405835,1,1,0,0,1,0,1,0,0,0,0,0,0,0,2
683,106.71976,-6.1399035,4,1,1,0,1,0,0,0,1,0,0,0,1,0,1
685,106.71848,-6.1413798,1,1,0,0,1,0,1,0,0,0,1,0,0,0,2
691,106.72964,-6.1315198,1,1,0,0,0,0,0,0,1,0,0,0,0,0,5
705,106.86612,-6.3111615,1,1,0,0,1,0,0,1,0,0,0,0,0,0,3
710,106.86635,-6.3117485,2,1,1,0,0,0,1,0,0,0,0,0,0,0,2
712,106.86775,-6.3108482,2,1,1,0,0,0,0,1,0,0,0,1,0,0,3
722,106.86351,-6.3130465,2,1,1,0,0,0,0,0,1,0,0,0,0,0,5
725,106.86549,-6.3142285,2,1,1,0,1,0,0,1,0,0,0,1,0,0,3
728,106.87218,-6.3132114,2,1,1,0,1,1,0,0,0,1,0,0,0,0,4
735,106.87633,-6.3096266,2,1,1,0,0,1,0,0,0,1,0,0,0,0,8
736,106.87627,-6.3106899,1,1,0,0,1,0,0,1,0,0,0,1,0,0,7
740,106.86845,-6.3222351,2,1,1,1,0,0,0,1,0,0,0,0,0,0,3
741,106.868,-6.3213415,1,1,0,0,0,0,1,0,0,0,1,0,0,0,6
782,106.86607,-6.3124318,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
801,106.75977,-6.1388116,2,1,1,0,1,0,0,0,1,0,0,0,0,0,5
807,106.75899,-6.1384115,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1
833,106.75031,-6.1400118,2,1,1,0,1,0,0,0,1,0,0,0,1,0,1
838,106.74832,-6.1393199,1,1,0,0,1,0,0,0,1,0,0,0,1,0,5
842,106.74911,-6.138135,4,1,1,0,1,1,0,0,0,1,0,0,0,0,8
882,106.75776,-6.1375418,1,1,0,0,1,0,0,1,0,0,0,1,0,0,3
